heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]  #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=79   #f=0   #e=1   #p=2  #c=1 t=[0.15399999,0.15450001] dwt=[0.15399999,0.15400001] c=[0.1545,46.7980] r=0.00097657 te=0.000000000000001 se=0.000000000000442 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=80   #f=0   #e=1   #p=2  #c=1 t=[0.15599999,0.15650001] dwt=[0.15599999,0.15600001] c=[0.1565,47.1460] r=0.00097657 te=0.000000000000001 se=0.000000000000450 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=81   #f=0   #e=1   #p=2  #c=1 t=[0.15799999,0.15850001] dwt=[0.15799999,0.15800001] c=[0.1585,47.4940] r=0.00097657 te=0.000000000000001 se=0.000000000000457 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=82   #f=0   #e=1   #p=2  #c=1 t=[0.15999999,0.16050001] dwt=[0.15999999,0.16000001] c=[0.1605,47.8420] r=0.00097657 te=0.000000000000001 se=0.000000000000464 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=83   #f=0   #e=1   #p=2  #c=1 t=[0.16199999,0.16250001] dwt=[0.16199999,0.16200001] c=[0.1625,48.1900] r=0.00097657 te=0.000000000000001 se=0.000000000000472 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=84   #f=0   #e=1   #p=2  #c=1 t=[0.16399999,0.16450001] dwt=[0.16399999,0.16400001] c=[0.1645,48.5380] r=0.00097657 te=0.000000000000001 se=0.000000000000479 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=85   #f=0   #e=1   #p=2  #c=1 t=[0.16599999,0.16650001] dwt=[0.16599999,0.16600001] c=[0.1665,48.8860] r=0.00097657 te=0.000000000000001 se=0.000000000000486 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=86   #f=0   #e=1   #p=2  #c=1 t=[0.16799999,0.16850001] dwt=[0.16799999,0.16800001] c=[0.1685,49.2340] r=0.00097657 te=0.000000000000001 se=0.000000000000493 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=87   #f=0   #e=1   #p=2  #c=1 t=[0.16999999,0.17050001] dwt=[0.16999999,0.17000001] c=[0.1705,49.5820] r=0.00097657 te=0.000000000000001 se=0.000000000000501 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=88   #f=0   #e=1   #p=2  #c=1 t=[0.17199999,0.17250001] dwt=[0.17199999,0.17200001] c=[0.1725,49.9300] r=0.00097657 te=0.000000000000001 se=0.000000000000508 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=89   #f=0   #e=1   #p=2  #c=1 t=[0.17399999,0.17450001] dwt=[0.17399999,0.17400001] c=[0.1745,50.2780] r=0.00097657 te=0.000000000000001 se=0.000000000000515 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=90   #f=0   #e=1   #p=2  #c=1 t=[0.17599999,0.17650001] dwt=[0.17599999,0.17600001] c=[0.1765,50.6260] r=0.00097657 te=0.000000000000001 se=0.000000000000523 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=91   #f=0   #e=1   #p=2  #c=1 t=[0.17799999,0.17850001] dwt=[0.17799999,0.17800001] c=[0.1785,50.9740] r=0.00097657 te=0.000000000000001 se=0.000000000000530 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=92   #f=0   #e=1   #p=2  #c=1 t=[0.17999999,0.18050001] dwt=[0.17999999,0.18000001] c=[0.1805,51.3220] r=0.00097657 te=0.000000000000001 se=0.000000000000537 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=93   #f=0   #e=1   #p=2  #c=1 t=[0.18199999,0.18250001] dwt=[0.18199999,0.18200001] c=[0.1825,51.6700] r=0.00097657 te=0.000000000000001 se=0.000000000000545 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=94   #f=0   #e=1   #p=2  #c=1 t=[0.18399999,0.18450001] dwt=[0.18399999,0.18400001] c=[0.1845,52.0180] r=0.00097657 te=0.000000000000001 se=0.000000000000552 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=95   #f=0   #e=1   #p=2  #c=1 t=[0.18599999,0.18650001] dwt=[0.18599999,0.18600001] c=[0.1865,52.3660] r=0.00097657 te=0.000000000000001 se=0.000000000000559 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=96   #f=0   #e=1   #p=2  #c=1 t=[0.18799999,0.18850001] dwt=[0.18799999,0.18800001] c=[0.1885,52.7140] r=0.00097657 te=0.000000000000001 se=0.000000000000566 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=97   #f=0   #e=1   #p=2  #c=1 t=[0.18999999,0.19050001] dwt=[0.18999999,0.19000001] c=[0.1905,53.0620] r=0.00097657 te=0.000000000000001 se=0.000000000000574 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=98   #f=0   #e=1   #p=2  #c=1 t=[0.19199999,0.19250001] dwt=[0.19199999,0.19200001] c=[0.1925,53.4100] r=0.00097657 te=0.000000000000001 se=0.000000000000581 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=99   #f=0   #e=1   #p=2  #c=1 t=[0.19399999,0.19450001] dwt=[0.19399999,0.19400001] c=[0.1945,53.7580] r=0.00097657 te=0.000000000000001 se=0.000000000000588 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=100  #f=0   #e=1   #p=2  #c=1 t=[0.19599999,0.19650001] dwt=[0.19599999,0.19600001] c=[0.1965,54.1060] r=0.00097657 te=0.000000000000001 se=0.000000000000596 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=101  #f=0   #e=1   #p=2  #c=1 t=[0.19799999,0.19850001] dwt=[0.19799999,0.19800001] c=[0.1985,54.4540] r=0.00097657 te=0.000000000000001 se=0.000000000000603 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=102  #f=0   #e=2   #p=2  #c=1 t=[0.19949999,0.20000001] dwt=[-0.00000000,0.00000000] c=[0.2000,54.7150] r=0.00097657 te=0.000000000000005 se=0.000000000001173 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=103  #f=0   #e=2   #p=2  #c=1 t=[0.19991713,0.20041714] dwt=[0.00041713,0.00041714] c=[0.2004,54.7151] r=0.00097658 te=0.000000000000005 se=0.000000014694868 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=104  #f=0   #e=2   #p=2  #c=1 t=[0.20033566,0.20083567] dwt=[0.00083566,0.00083567] c=[0.2008,54.7155] r=0.00097660 te=0.000000000000005 se=0.000000029437598 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=105  #f=0   #e=2   #p=2  #c=1 t=[0.20075558,0.20125559] dwt=[0.00125558,0.00125559] c=[0.2013,54.7161] r=0.00097661 te=0.000000000000005 se=0.000000044229525 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=106  #f=0   #e=2   #p=2  #c=1 t=[0.20117691,0.20167692] dwt=[0.00167691,0.00167692] c=[0.2017,54.7170] r=0.00097663 te=0.000000000000005 se=0.000000059070814 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=107  #f=0   #e=2   #p=2  #c=1 t=[0.20159964,0.20209965] dwt=[0.00209964,0.00209965] c=[0.2021,54.7180] r=0.00097664 te=0.000000000000005 se=0.000000073961629 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=108  #f=0   #e=2   #p=2  #c=1 t=[0.20202378,0.20252379] dwt=[0.00252378,0.00252379] c=[0.2025,54.7192] r=0.00097666 te=0.000000000000005 se=0.000000088902137 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=109  #f=0   #e=2   #p=2  #c=1 t=[0.20244934,0.20294935] dwt=[0.00294934,0.00294935] c=[0.2029,54.7207] r=0.00097667 te=0.000000000000005 se=0.000000103892502 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=110  #f=0   #e=2   #p=2  #c=1 t=[0.20287631,0.20337632] dwt=[0.00337631,0.00337632] c=[0.2034,54.7224] r=0.00097669 te=0.000000000000005 se=0.000000118932891 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=111  #f=0   #e=2   #p=2  #c=1 t=[0.20330471,0.20380472] dwt=[0.00380471,0.00380472] c=[0.2038,54.7243] r=0.00097670 te=0.000000000000005 se=0.000000134023471 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=112  #f=0   #e=2   #p=2  #c=1 t=[0.20373455,0.20423456] dwt=[0.00423455,0.00423456] c=[0.2042,54.7264] r=0.00097672 te=0.000000000000005 se=0.000000149164409 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=113  #f=0   #e=2   #p=2  #c=1 t=[0.20416581,0.20466582] dwt=[0.00466581,0.00466582] c=[0.2047,54.7288] r=0.00097673 te=0.000000000000005 se=0.000000164355874 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=114  #f=0   #e=2   #p=2  #c=1 t=[0.20459852,0.20509853] dwt=[0.00509852,0.00509853] c=[0.2051,54.7313] r=0.00097675 te=0.000000000000005 se=0.000000179598034 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=115  #f=0   #e=2   #p=2  #c=1 t=[0.20503267,0.20553268] dwt=[0.00553267,0.00553268] c=[0.2055,54.7341] r=0.00097676 te=0.000000000000005 se=0.000000194891059 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=116  #f=0   #e=2   #p=2  #c=1 t=[0.20546826,0.20596827] dwt=[0.00596826,0.00596827] c=[0.2060,54.7372] r=0.00097678 te=0.000000000000005 se=0.000000210235117 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=117  #f=0   #e=2   #p=2  #c=1 t=[0.20590532,0.20640533] dwt=[0.00640532,0.00640533] c=[0.2064,54.7404] r=0.00097679 te=0.000000000000005 se=0.000000225630380 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=118  #f=0   #e=2   #p=2  #c=1 t=[0.20634383,0.20684384] dwt=[0.00684383,0.00684384] c=[0.2068,54.7439] r=0.00097681 te=0.000000000000005 se=0.000000241077018 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=119  #f=0   #e=2   #p=2  #c=1 t=[0.20678380,0.20728381] dwt=[0.00728380,0.00728381] c=[0.2073,54.7476] r=0.00097682 te=0.000000000000005 se=0.000000256575203 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=120  #f=0   #e=2   #p=2  #c=1 t=[0.20722524,0.20772525] dwt=[0.00772524,0.00772525] c=[0.2077,54.7516] r=0.00097684 te=0.000000000000005 se=0.000000272125106 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=121  #f=0   #e=2   #p=2  #c=1 t=[0.20766816,0.20816817] dwt=[0.00816816,0.00816817] c=[0.2082,54.7557] r=0.00097686 te=0.000000000000005 se=0.000000287726901 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=122  #f=0   #e=2   #p=2  #c=1 t=[0.20811255,0.20861256] dwt=[0.00861255,0.00861256] c=[0.2086,54.7601] r=0.00097687 te=0.000000000000005 se=0.000000303380760 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=123  #f=0   #e=2   #p=2  #c=1 t=[0.20855842,0.20905843] dwt=[0.00905842,0.00905843] c=[0.2091,54.7648] r=0.00097689 te=0.000000000000005 se=0.000000319086857 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=124  #f=0   #e=2   #p=2  #c=1 t=[0.20900579,0.20950580] dwt=[0.00950579,0.00950580] c=[0.2095,54.7697] r=0.00097690 te=0.000000000000005 se=0.000000334845366 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=125  #f=0   #e=2   #p=2  #c=1 t=[0.20945464,0.20995465] dwt=[0.00995464,0.00995465] c=[0.2100,54.7748] r=0.00097692 te=0.000000000000005 se=0.000000350656464 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=126  #f=0   #e=2   #p=2  #c=1 t=[0.20990500,0.21040501] dwt=[0.01040500,0.01040501] c=[0.2104,54.7802] r=0.00097693 te=0.000000000000005 se=0.000000366520324 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=127  #f=0   #e=2   #p=2  #c=1 t=[0.21035686,0.21085687] dwt=[0.01085686,0.01085687] c=[0.2109,54.7858] r=0.00097695 te=0.000000000000005 se=0.000000382437122 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=128  #f=0   #e=2   #p=2  #c=1 t=[0.21081022,0.21131023] dwt=[0.01131022,0.01131023] c=[0.2113,54.7917] r=0.00097697 te=0.000000000000005 se=0.000000398407037 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=129  #f=0   #e=2   #p=2  #c=1 t=[0.21126510,0.21176511] dwt=[0.01176510,0.01176511] c=[0.2118,54.7978] r=0.00097698 te=0.000000000000005 se=0.000000414430244 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=130  #f=0   #e=2   #p=2  #c=1 t=[0.21172150,0.21222151] dwt=[0.01222150,0.01222151] c=[0.2122,54.8041] r=0.00097700 te=0.000000000000005 se=0.000000430506923 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=131  #f=0   #e=2   #p=2  #c=1 t=[0.21217941,0.21267942] dwt=[0.01267941,0.01267942] c=[0.2127,54.8107] r=0.00097701 te=0.000000000000005 se=0.000000446637250 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=132  #f=0   #e=2   #p=2  #c=1 t=[0.21263886,0.21313887] dwt=[0.01313886,0.01313887] c=[0.2131,54.8176] r=0.00097703 te=0.000000000000005 se=0.000000462821405 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=133  #f=0   #e=2   #p=2  #c=1 t=[0.21309984,0.21359985] dwt=[0.01359984,0.01359985] c=[0.2136,54.8247] r=0.00097705 te=0.000000000000005 se=0.000000479059568 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=134  #f=0   #e=2   #p=2  #c=1 t=[0.21356236,0.21406237] dwt=[0.01406236,0.01406237] c=[0.2141,54.8321] r=0.00097706 te=0.000000000000005 se=0.000000495351920 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=135  #f=0   #e=2   #p=2  #c=1 t=[0.21402642,0.21452643] dwt=[0.01452642,0.01452643] c=[0.2145,54.8397] r=0.00097708 te=0.000000000000005 se=0.000000511698640 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=136  #f=0   #e=2   #p=2  #c=1 t=[0.21449203,0.21499204] dwt=[0.01499203,0.01499204] c=[0.2150,54.8476] r=0.00097710 te=0.000000000000005 se=0.000000528099910 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=137  #f=0   #e=2   #p=2  #c=1 t=[0.21495920,0.21545921] dwt=[0.01545920,0.01545921] c=[0.2155,54.8557] r=0.00097711 te=0.000000000000005 se=0.000000544555913 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=138  #f=0   #e=2   #p=2  #c=1 t=[0.21542792,0.21592793] dwt=[0.01592792,0.01592793] c=[0.2159,54.8641] r=0.00097713 te=0.000000000000005 se=0.000000561066831 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=139  #f=0   #e=2   #p=2  #c=1 t=[0.21589821,0.21639822] dwt=[0.01639821,0.01639822] c=[0.2164,54.8728] r=0.00097715 te=0.000000000000005 se=0.000000577632847 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=140  #f=0   #e=2   #p=2  #c=1 t=[0.21637007,0.21687008] dwt=[0.01687007,0.01687008] c=[0.2169,54.8817] r=0.00097716 te=0.000000000000005 se=0.000000594254145 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=141  #f=0   #e=2   #p=2  #c=1 t=[0.21684350,0.21734351] dwt=[0.01734350,0.01734351] c=[0.2173,54.8909] r=0.00097718 te=0.000000000000005 se=0.000000610930910 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=142  #f=0   #e=2   #p=2  #c=1 t=[0.21731851,0.21781852] dwt=[0.01781851,0.01781852] c=[0.2178,54.9004] r=0.00097720 te=0.000000000000005 se=0.000000627663326 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=143  #f=0   #e=2   #p=2  #c=1 t=[0.21779511,0.21829512] dwt=[0.01829511,0.01829512] c=[0.2183,54.9101] r=0.00097721 te=0.000000000000005 se=0.000000644451580 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=144  #f=0   #e=2   #p=2  #c=1 t=[0.21827329,0.21877330] dwt=[0.01877329,0.01877330] c=[0.2188,54.9201] r=0.00097723 te=0.000000000000005 se=0.000000661295858 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=145  #f=0   #e=2   #p=2  #c=1 t=[0.21875308,0.21925309] dwt=[0.01925308,0.01925309] c=[0.2193,54.9304] r=0.00097725 te=0.000000000000005 se=0.000000678196346 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=146  #f=0   #e=2   #p=2  #c=1 t=[0.21923446,0.21973447] dwt=[0.01973446,0.01973447] c=[0.2197,54.9409] r=0.00097726 te=0.000000000000005 se=0.000000695153233 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=147  #f=0   #e=2   #p=2  #c=1 t=[0.21971745,0.22021746] dwt=[0.02021745,0.02021746] c=[0.2202,54.9517] r=0.00097728 te=0.000000000000005 se=0.000000712166706 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=148  #f=0   #e=2   #p=2  #c=1 t=[0.22020205,0.22070206] dwt=[0.02070205,0.02070206] c=[0.2207,54.9628] r=0.00097730 te=0.000000000000005 se=0.000000729236954 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=149  #f=0   #e=2   #p=2  #c=1 t=[0.22068827,0.22118828] dwt=[0.02118827,0.02118828] c=[0.2212,54.9742] r=0.00097731 te=0.000000000000005 se=0.000000746364167 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=150  #f=0   #e=2   #p=2  #c=1 t=[0.22117612,0.22167613] dwt=[0.02167612,0.02167613] c=[0.2217,54.9859] r=0.00097733 te=0.000000000000005 se=0.000000763548535 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=151  #f=0   #e=2   #p=2  #c=1 t=[0.22166559,0.22216560] dwt=[0.02216559,0.02216560] c=[0.2222,54.9978] r=0.00097735 te=0.000000000000005 se=0.000000780790248 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=152  #f=0   #e=2   #p=2  #c=1 t=[0.22215669,0.22265670] dwt=[0.02265669,0.02265670] c=[0.2227,55.0101] r=0.00097737 te=0.000000000000005 se=0.000000798089499 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=153  #f=0   #e=2   #p=2  #c=1 t=[0.22264943,0.22314944] dwt=[0.02314943,0.02314944] c=[0.2231,55.0226] r=0.00097738 te=0.000000000000005 se=0.000000815446478 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=154  #f=0   #e=2   #p=2  #c=1 t=[0.22314382,0.22364383] dwt=[0.02364382,0.02364383] c=[0.2236,55.0354] r=0.00097740 te=0.000000000000005 se=0.000000832861379 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=155  #f=0   #e=2   #p=2  #c=1 t=[0.22363985,0.22413986] dwt=[0.02413985,0.02413986] c=[0.2241,55.0485] r=0.00097742 te=0.000000000000005 se=0.000000850334395 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=156  #f=0   #e=2   #p=2  #c=1 t=[0.22413755,0.22463756] dwt=[0.02463755,0.02463756] c=[0.2246,55.0619] r=0.00097744 te=0.000000000000005 se=0.000000867865720 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=157  #f=0   #e=2   #p=2  #c=1 t=[0.22463690,0.22513691] dwt=[0.02513690,0.02513691] c=[0.2251,55.0756] r=0.00097745 te=0.000000000000005 se=0.000000885455548 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=158  #f=0   #e=2   #p=2  #c=1 t=[0.22513792,0.22563793] dwt=[0.02563792,0.02563793] c=[0.2256,55.0896] r=0.00097747 te=0.000000000000005 se=0.000000903104075 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=159  #f=0   #e=2   #p=2  #c=1 t=[0.22564061,0.22614062] dwt=[0.02614061,0.02614062] c=[0.2261,55.1038] r=0.00097749 te=0.000000000000005 se=0.000000920811497 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=160  #f=0   #e=2   #p=2  #c=1 t=[0.22614498,0.22664499] dwt=[0.02664498,0.02664499] c=[0.2266,55.1184] r=0.00097751 te=0.000000000000005 se=0.000000938578009 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=161  #f=0   #e=2   #p=2  #c=1 t=[0.22665103,0.22715104] dwt=[0.02715103,0.02715104] c=[0.2272,55.1333] r=0.00097752 te=0.000000000000005 se=0.000000956403810 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=162  #f=0   #e=2   #p=2  #c=1 t=[0.22715877,0.22765878] dwt=[0.02765877,0.02765878] c=[0.2277,55.1485] r=0.00097754 te=0.000000000000005 se=0.000000974289097 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=163  #f=0   #e=2   #p=2  #c=1 t=[0.22766820,0.22816821] dwt=[0.02816820,0.02816821] c=[0.2282,55.1640] r=0.00097756 te=0.000000000000005 se=0.000000992234068 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=164  #f=0   #e=2   #p=2  #c=1 t=[0.22817934,0.22867935] dwt=[0.02867934,0.02867935] c=[0.2287,55.1797] r=0.00097758 te=0.000000000000005 se=0.000001010238924 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=165  #f=0   #e=2   #p=2  #c=1 t=[0.22869218,0.22919219] dwt=[0.02919218,0.02919219] c=[0.2292,55.1958] r=0.00097760 te=0.000000000000005 se=0.000001028303862 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=166  #f=0   #e=2   #p=2  #c=1 t=[0.22920673,0.22970674] dwt=[0.02970673,0.02970674] c=[0.2297,55.2123] r=0.00097761 te=0.000000000000005 se=0.000001046429085 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=167  #f=0   #e=2   #p=2  #c=1 t=[0.22972300,0.23022301] dwt=[0.03022300,0.03022301] c=[0.2302,55.2290] r=0.00097763 te=0.000000000000005 se=0.000001064614794 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=168  #f=0   #e=2   #p=2  #c=1 t=[0.23024099,0.23074100] dwt=[0.03074099,0.03074100] c=[0.2307,55.2460] r=0.00097765 te=0.000000000000006 se=0.000001082861189 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=169  #f=0   #e=2   #p=2  #c=1 t=[0.23076071,0.23126072] dwt=[0.03126071,0.03126072] c=[0.2313,55.2634] r=0.00097767 te=0.000000000000006 se=0.000001101168474 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=170  #f=0   #e=2   #p=2  #c=1 t=[0.23128216,0.23178217] dwt=[0.03178216,0.03178217] c=[0.2318,55.2811] r=0.00097769 te=0.000000000000006 se=0.000001119536852 l=(heating|end) e=[on,more_hot]                      
