heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]  #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=79   #f=0   #e=1   #p=2  #c=1 t=[0.15399999,0.15450001] dwt=[0.15399999,0.15400001] c=[0.1545,44.6420] r=0.00097657 te=0.000000000000001 se=0.000000000000426 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=80   #f=0   #e=1   #p=2  #c=1 t=[0.15599999,0.15650001] dwt=[0.15599999,0.15600001] c=[0.1565,44.9620] r=0.00097657 te=0.000000000000001 se=0.000000000000434 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=81   #f=0   #e=1   #p=2  #c=1 t=[0.15799999,0.15850001] dwt=[0.15799999,0.15800001] c=[0.1585,45.2820] r=0.00097657 te=0.000000000000001 se=0.000000000000441 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=82   #f=0   #e=1   #p=2  #c=1 t=[0.15999999,0.16050001] dwt=[0.15999999,0.16000001] c=[0.1605,45.6020] r=0.00097657 te=0.000000000000001 se=0.000000000000448 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=83   #f=0   #e=1   #p=2  #c=1 t=[0.16199999,0.16250001] dwt=[0.16199999,0.16200001] c=[0.1625,45.9220] r=0.00097657 te=0.000000000000001 se=0.000000000000455 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=84   #f=0   #e=1   #p=2  #c=1 t=[0.16399999,0.16450001] dwt=[0.16399999,0.16400001] c=[0.1645,46.2420] r=0.00097657 te=0.000000000000001 se=0.000000000000463 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=85   #f=0   #e=1   #p=2  #c=1 t=[0.16599999,0.16650001] dwt=[0.16599999,0.16600001] c=[0.1665,46.5620] r=0.00097657 te=0.000000000000001 se=0.000000000000470 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=86   #f=0   #e=1   #p=2  #c=1 t=[0.16799999,0.16850001] dwt=[0.16799999,0.16800001] c=[0.1685,46.8820] r=0.00097657 te=0.000000000000001 se=0.000000000000477 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=87   #f=0   #e=1   #p=2  #c=1 t=[0.16999999,0.17050001] dwt=[0.16999999,0.17000001] c=[0.1705,47.2020] r=0.00097657 te=0.000000000000001 se=0.000000000000484 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=88   #f=0   #e=1   #p=2  #c=1 t=[0.17199999,0.17250001] dwt=[0.17199999,0.17200001] c=[0.1725,47.5220] r=0.00097657 te=0.000000000000001 se=0.000000000000492 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=89   #f=0   #e=1   #p=2  #c=1 t=[0.17399999,0.17450001] dwt=[0.17399999,0.17400001] c=[0.1745,47.8420] r=0.00097657 te=0.000000000000001 se=0.000000000000499 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=90   #f=0   #e=1   #p=2  #c=1 t=[0.17599999,0.17650001] dwt=[0.17599999,0.17600001] c=[0.1765,48.1620] r=0.00097657 te=0.000000000000001 se=0.000000000000506 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=91   #f=0   #e=1   #p=2  #c=1 t=[0.17799999,0.17850001] dwt=[0.17799999,0.17800001] c=[0.1785,48.4820] r=0.00097657 te=0.000000000000001 se=0.000000000000513 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=92   #f=0   #e=1   #p=2  #c=1 t=[0.17999999,0.18050001] dwt=[0.17999999,0.18000001] c=[0.1805,48.8020] r=0.00097657 te=0.000000000000001 se=0.000000000000521 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=93   #f=0   #e=1   #p=2  #c=1 t=[0.18199999,0.18250001] dwt=[0.18199999,0.18200001] c=[0.1825,49.1220] r=0.00097657 te=0.000000000000001 se=0.000000000000528 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=94   #f=0   #e=1   #p=2  #c=1 t=[0.18399999,0.18450001] dwt=[0.18399999,0.18400001] c=[0.1845,49.4420] r=0.00097657 te=0.000000000000001 se=0.000000000000535 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=95   #f=0   #e=1   #p=2  #c=1 t=[0.18599999,0.18650001] dwt=[0.18599999,0.18600001] c=[0.1865,49.7620] r=0.00097657 te=0.000000000000001 se=0.000000000000542 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=96   #f=0   #e=1   #p=2  #c=1 t=[0.18799999,0.18850001] dwt=[0.18799999,0.18800001] c=[0.1885,50.0820] r=0.00097657 te=0.000000000000001 se=0.000000000000550 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=97   #f=0   #e=1   #p=2  #c=1 t=[0.18999999,0.19050001] dwt=[0.18999999,0.19000001] c=[0.1905,50.4020] r=0.00097657 te=0.000000000000001 se=0.000000000000557 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=98   #f=0   #e=1   #p=2  #c=1 t=[0.19199999,0.19250001] dwt=[0.19199999,0.19200001] c=[0.1925,50.7220] r=0.00097657 te=0.000000000000001 se=0.000000000000564 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=99   #f=0   #e=1   #p=2  #c=1 t=[0.19399999,0.19450001] dwt=[0.19399999,0.19400001] c=[0.1945,51.0420] r=0.00097657 te=0.000000000000001 se=0.000000000000571 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=100  #f=0   #e=1   #p=2  #c=1 t=[0.19599999,0.19650001] dwt=[0.19599999,0.19600001] c=[0.1965,51.3620] r=0.00097657 te=0.000000000000001 se=0.000000000000578 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=101  #f=0   #e=1   #p=2  #c=1 t=[0.19799999,0.19850001] dwt=[0.19799999,0.19800001] c=[0.1985,51.6820] r=0.00097657 te=0.000000000000001 se=0.000000000000586 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=102  #f=0   #e=2   #p=2  #c=1 t=[0.19949999,0.20000001] dwt=[-0.00000000,0.00000000] c=[0.2000,51.9220] r=0.00097657 te=0.000000000000005 se=0.000000000001110 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=103  #f=0   #e=2   #p=2  #c=1 t=[0.19969579,0.20019580] dwt=[0.00019579,0.00019580] c=[0.2002,51.9220] r=0.00097658 te=0.000000000000005 se=0.000000012800097 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=104  #f=0   #e=2   #p=2  #c=1 t=[0.19989190,0.20039191] dwt=[0.00039190,0.00039191] c=[0.2004,51.9222] r=0.00097659 te=0.000000000000005 se=0.000000025619131 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=105  #f=0   #e=2   #p=2  #c=1 t=[0.20008831,0.20058832] dwt=[0.00058831,0.00058832] c=[0.2006,51.9225] r=0.00097661 te=0.000000000000005 se=0.000000038458245 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=106  #f=0   #e=2   #p=2  #c=1 t=[0.20028503,0.20078504] dwt=[0.00078503,0.00078504] c=[0.2008,51.9229] r=0.00097662 te=0.000000000000005 se=0.000000051317470 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=107  #f=0   #e=2   #p=2  #c=1 t=[0.20048206,0.20098207] dwt=[0.00098206,0.00098207] c=[0.2010,51.9234] r=0.00097663 te=0.000000000000005 se=0.000000064196837 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=108  #f=0   #e=2   #p=2  #c=1 t=[0.20067939,0.20117940] dwt=[0.00117939,0.00117940] c=[0.2012,51.9240] r=0.00097664 te=0.000000000000005 se=0.000000077096378 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=109  #f=0   #e=2   #p=2  #c=1 t=[0.20087704,0.20137705] dwt=[0.00137704,0.00137705] c=[0.2014,51.9246] r=0.00097666 te=0.000000000000005 se=0.000000090016125 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=110  #f=0   #e=2   #p=2  #c=1 t=[0.20107499,0.20157500] dwt=[0.00157499,0.00157500] c=[0.2016,51.9254] r=0.00097667 te=0.000000000000005 se=0.000000102956110 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=111  #f=0   #e=2   #p=2  #c=1 t=[0.20127326,0.20177327] dwt=[0.00177326,0.00177327] c=[0.2018,51.9263] r=0.00097668 te=0.000000000000005 se=0.000000115916363 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=112  #f=0   #e=2   #p=2  #c=1 t=[0.20147183,0.20197184] dwt=[0.00197183,0.00197184] c=[0.2020,51.9273] r=0.00097670 te=0.000000000000005 se=0.000000128896917 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=113  #f=0   #e=2   #p=2  #c=1 t=[0.20167072,0.20217073] dwt=[0.00217072,0.00217073] c=[0.2022,51.9284] r=0.00097671 te=0.000000000000005 se=0.000000141897804 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=114  #f=0   #e=2   #p=2  #c=1 t=[0.20186992,0.20236993] dwt=[0.00236992,0.00236993] c=[0.2024,51.9296] r=0.00097672 te=0.000000000000005 se=0.000000154919055 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=115  #f=0   #e=2   #p=2  #c=1 t=[0.20206943,0.20256944] dwt=[0.00256943,0.00256944] c=[0.2026,51.9308] r=0.00097674 te=0.000000000000005 se=0.000000167960703 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=116  #f=0   #e=2   #p=2  #c=1 t=[0.20226925,0.20276926] dwt=[0.00276925,0.00276926] c=[0.2028,51.9322] r=0.00097675 te=0.000000000000005 se=0.000000181022778 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=117  #f=0   #e=2   #p=2  #c=1 t=[0.20246939,0.20296940] dwt=[0.00296939,0.00296940] c=[0.2030,51.9337] r=0.00097676 te=0.000000000000005 se=0.000000194105314 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=118  #f=0   #e=2   #p=2  #c=1 t=[0.20266984,0.20316985] dwt=[0.00316984,0.00316985] c=[0.2032,51.9353] r=0.00097677 te=0.000000000000005 se=0.000000207208342 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=119  #f=0   #e=2   #p=2  #c=1 t=[0.20287060,0.20337061] dwt=[0.00337060,0.00337061] c=[0.2034,51.9370] r=0.00097679 te=0.000000000000005 se=0.000000220331895 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=120  #f=0   #e=2   #p=2  #c=1 t=[0.20307168,0.20357169] dwt=[0.00357168,0.00357169] c=[0.2036,51.9388] r=0.00097680 te=0.000000000000005 se=0.000000233476004 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=121  #f=0   #e=2   #p=2  #c=1 t=[0.20327307,0.20377308] dwt=[0.00377307,0.00377308] c=[0.2038,51.9407] r=0.00097681 te=0.000000000000005 se=0.000000246640702 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=122  #f=0   #e=2   #p=2  #c=1 t=[0.20347478,0.20397479] dwt=[0.00397478,0.00397479] c=[0.2040,51.9427] r=0.00097683 te=0.000000000000005 se=0.000000259826020 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=123  #f=0   #e=2   #p=2  #c=1 t=[0.20367680,0.20417681] dwt=[0.00417680,0.00417681] c=[0.2042,51.9448] r=0.00097684 te=0.000000000000005 se=0.000000273031993 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=124  #f=0   #e=2   #p=2  #c=1 t=[0.20387914,0.20437915] dwt=[0.00437914,0.00437915] c=[0.2044,51.9470] r=0.00097685 te=0.000000000000005 se=0.000000286258650 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=125  #f=0   #e=2   #p=2  #c=1 t=[0.20408180,0.20458181] dwt=[0.00458180,0.00458181] c=[0.2046,51.9494] r=0.00097687 te=0.000000000000005 se=0.000000299506026 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=126  #f=0   #e=2   #p=2  #c=1 t=[0.20428478,0.20478479] dwt=[0.00478478,0.00478479] c=[0.2048,51.9518] r=0.00097688 te=0.000000000000005 se=0.000000312774152 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=127  #f=0   #e=2   #p=2  #c=1 t=[0.20448807,0.20498808] dwt=[0.00498807,0.00498808] c=[0.2050,51.9543] r=0.00097689 te=0.000000000000005 se=0.000000326063062 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=128  #f=0   #e=2   #p=2  #c=1 t=[0.20469168,0.20519169] dwt=[0.00519168,0.00519169] c=[0.2052,51.9569] r=0.00097691 te=0.000000000000005 se=0.000000339372786 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=129  #f=0   #e=2   #p=2  #c=1 t=[0.20489561,0.20539562] dwt=[0.00539561,0.00539562] c=[0.2054,51.9597] r=0.00097692 te=0.000000000000005 se=0.000000352703359 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=130  #f=0   #e=2   #p=2  #c=1 t=[0.20509986,0.20559987] dwt=[0.00559986,0.00559987] c=[0.2056,51.9625] r=0.00097693 te=0.000000000000005 se=0.000000366054813 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=131  #f=0   #e=2   #p=2  #c=1 t=[0.20530443,0.20580444] dwt=[0.00580443,0.00580444] c=[0.2058,51.9655] r=0.00097695 te=0.000000000000005 se=0.000000379427181 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=132  #f=0   #e=2   #p=2  #c=1 t=[0.20550932,0.20600933] dwt=[0.00600932,0.00600933] c=[0.2060,51.9685] r=0.00097696 te=0.000000000000005 se=0.000000392820494 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=133  #f=0   #e=2   #p=2  #c=1 t=[0.20571453,0.20621454] dwt=[0.00621453,0.00621454] c=[0.2062,51.9717] r=0.00097697 te=0.000000000000005 se=0.000000406234787 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=134  #f=0   #e=2   #p=2  #c=1 t=[0.20592006,0.20642007] dwt=[0.00642006,0.00642007] c=[0.2064,51.9750] r=0.00097699 te=0.000000000000005 se=0.000000419670091 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=135  #f=0   #e=2   #p=2  #c=1 t=[0.20612592,0.20662593] dwt=[0.00662592,0.00662593] c=[0.2066,51.9784] r=0.00097700 te=0.000000000000005 se=0.000000433126441 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=136  #f=0   #e=2   #p=2  #c=1 t=[0.20633209,0.20683210] dwt=[0.00683209,0.00683210] c=[0.2068,51.9819] r=0.00097701 te=0.000000000000005 se=0.000000446603868 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=137  #f=0   #e=2   #p=2  #c=1 t=[0.20653859,0.20703860] dwt=[0.00703859,0.00703860] c=[0.2070,51.9855] r=0.00097703 te=0.000000000000005 se=0.000000460102406 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=138  #f=0   #e=2   #p=2  #c=1 t=[0.20674542,0.20724543] dwt=[0.00724542,0.00724543] c=[0.2072,51.9892] r=0.00097704 te=0.000000000000005 se=0.000000473622088 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=139  #f=0   #e=2   #p=2  #c=1 t=[0.20695256,0.20745257] dwt=[0.00745256,0.00745257] c=[0.2075,51.9930] r=0.00097705 te=0.000000000000005 se=0.000000487162948 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=140  #f=0   #e=2   #p=2  #c=1 t=[0.20716004,0.20766005] dwt=[0.00766004,0.00766005] c=[0.2077,51.9969] r=0.00097707 te=0.000000000000005 se=0.000000500725017 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=141  #f=0   #e=2   #p=2  #c=1 t=[0.20736783,0.20786784] dwt=[0.00786783,0.00786784] c=[0.2079,52.0010] r=0.00097708 te=0.000000000000005 se=0.000000514308330 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=142  #f=0   #e=2   #p=2  #c=1 t=[0.20757596,0.20807597] dwt=[0.00807596,0.00807597] c=[0.2081,52.0051] r=0.00097710 te=0.000000000000005 se=0.000000527912919 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=143  #f=0   #e=2   #p=2  #c=1 t=[0.20778440,0.20828441] dwt=[0.00828440,0.00828441] c=[0.2083,52.0094] r=0.00097711 te=0.000000000000005 se=0.000000541538818 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=144  #f=0   #e=2   #p=2  #c=1 t=[0.20799318,0.20849319] dwt=[0.00849318,0.00849319] c=[0.2085,52.0137] r=0.00097712 te=0.000000000000005 se=0.000000555186061 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=145  #f=0   #e=2   #p=2  #c=1 t=[0.20820228,0.20870229] dwt=[0.00870228,0.00870229] c=[0.2087,52.0182] r=0.00097714 te=0.000000000000005 se=0.000000568854681 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=146  #f=0   #e=2   #p=2  #c=1 t=[0.20841171,0.20891172] dwt=[0.00891171,0.00891172] c=[0.2089,52.0228] r=0.00097715 te=0.000000000000005 se=0.000000582544711 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=147  #f=0   #e=2   #p=2  #c=1 t=[0.20862147,0.20912148] dwt=[0.00912147,0.00912148] c=[0.2091,52.0275] r=0.00097716 te=0.000000000000005 se=0.000000596256185 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=148  #f=0   #e=2   #p=2  #c=1 t=[0.20883155,0.20933156] dwt=[0.00933155,0.00933156] c=[0.2093,52.0323] r=0.00097718 te=0.000000000000005 se=0.000000609989136 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=149  #f=0   #e=2   #p=2  #c=1 t=[0.20904197,0.20954198] dwt=[0.00954197,0.00954198] c=[0.2095,52.0373] r=0.00097719 te=0.000000000000005 se=0.000000623743599 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=150  #f=0   #e=2   #p=2  #c=1 t=[0.20925271,0.20975272] dwt=[0.00975271,0.00975272] c=[0.2098,52.0423] r=0.00097721 te=0.000000000000005 se=0.000000637519606 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=151  #f=0   #e=2   #p=2  #c=1 t=[0.20946379,0.20996380] dwt=[0.00996379,0.00996380] c=[0.2100,52.0475] r=0.00097722 te=0.000000000000005 se=0.000000651317192 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=152  #f=0   #e=2   #p=2  #c=1 t=[0.20967519,0.21017520] dwt=[0.01017519,0.01017520] c=[0.2102,52.0527] r=0.00097723 te=0.000000000000005 se=0.000000665136390 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=153  #f=0   #e=2   #p=2  #c=1 t=[0.20988693,0.21038694] dwt=[0.01038693,0.01038694] c=[0.2104,52.0581] r=0.00097725 te=0.000000000000005 se=0.000000678977234 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=154  #f=0   #e=2   #p=2  #c=1 t=[0.21009900,0.21059901] dwt=[0.01059900,0.01059901] c=[0.2106,52.0636] r=0.00097726 te=0.000000000000005 se=0.000000692839758 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=155  #f=0   #e=2   #p=2  #c=1 t=[0.21031140,0.21081141] dwt=[0.01081140,0.01081141] c=[0.2108,52.0692] r=0.00097727 te=0.000000000000005 se=0.000000706723997 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=156  #f=0   #e=2   #p=2  #c=1 t=[0.21052413,0.21102414] dwt=[0.01102413,0.01102414] c=[0.2110,52.0750] r=0.00097729 te=0.000000000000005 se=0.000000720629983 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=157  #f=0   #e=2   #p=2  #c=1 t=[0.21073719,0.21123720] dwt=[0.01123719,0.01123720] c=[0.2112,52.0808] r=0.00097730 te=0.000000000000005 se=0.000000734557752 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=158  #f=0   #e=2   #p=2  #c=1 t=[0.21095059,0.21145060] dwt=[0.01145059,0.01145060] c=[0.2115,52.0868] r=0.00097732 te=0.000000000000005 se=0.000000748507337 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=159  #f=0   #e=2   #p=2  #c=1 t=[0.21116433,0.21166434] dwt=[0.01166433,0.01166434] c=[0.2117,52.0928] r=0.00097733 te=0.000000000000005 se=0.000000762478772 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=160  #f=0   #e=2   #p=2  #c=1 t=[0.21137840,0.21187841] dwt=[0.01187840,0.01187841] c=[0.2119,52.0990] r=0.00097734 te=0.000000000000005 se=0.000000776472092 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=161  #f=0   #e=2   #p=2  #c=1 t=[0.21159280,0.21209281] dwt=[0.01209280,0.01209281] c=[0.2121,52.1053] r=0.00097736 te=0.000000000000005 se=0.000000790487331 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=162  #f=0   #e=2   #p=2  #c=1 t=[0.21180754,0.21230755] dwt=[0.01230754,0.01230755] c=[0.2123,52.1118] r=0.00097737 te=0.000000000000005 se=0.000000804524523 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=163  #f=0   #e=2   #p=2  #c=1 t=[0.21202262,0.21252263] dwt=[0.01252262,0.01252263] c=[0.2125,52.1183] r=0.00097739 te=0.000000000000005 se=0.000000818583702 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=164  #f=0   #e=2   #p=2  #c=1 t=[0.21223803,0.21273804] dwt=[0.01273803,0.01273804] c=[0.2127,52.1250] r=0.00097740 te=0.000000000000005 se=0.000000832664904 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=165  #f=0   #e=2   #p=2  #c=1 t=[0.21245378,0.21295379] dwt=[0.01295378,0.01295379] c=[0.2130,52.1318] r=0.00097741 te=0.000000000000005 se=0.000000846768163 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=166  #f=0   #e=2   #p=2  #c=1 t=[0.21266987,0.21316988] dwt=[0.01316987,0.01316988] c=[0.2132,52.1387] r=0.00097743 te=0.000000000000005 se=0.000000860893512 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=167  #f=0   #e=2   #p=2  #c=1 t=[0.21288630,0.21338631] dwt=[0.01338630,0.01338631] c=[0.2134,52.1457] r=0.00097744 te=0.000000000000005 se=0.000000875040988 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=168  #f=0   #e=2   #p=2  #c=1 t=[0.21310306,0.21360307] dwt=[0.01360306,0.01360307] c=[0.2136,52.1528] r=0.00097746 te=0.000000000000005 se=0.000000889210623 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=169  #f=0   #e=2   #p=2  #c=1 t=[0.21332017,0.21382018] dwt=[0.01382017,0.01382018] c=[0.2138,52.1601] r=0.00097747 te=0.000000000000006 se=0.000000903402454 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=170  #f=0   #e=2   #p=2  #c=1 t=[0.21353761,0.21403762] dwt=[0.01403761,0.01403762] c=[0.2140,52.1674] r=0.00097749 te=0.000000000000006 se=0.000000917616515 l=(heating|end) e=[on,more_hot]                      
